/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Formating bboxes of img_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                             ] 181/6019, 93.4 task/s, elapsed: 2s, ETA:    62s
[                             ] 182/6019, 91.5 task/s, elapsed: 2s, ETA:    64s
[                             ] 183/6019, 92.0 task/s, elapsed: 2s, ETA:    63s
[                             ] 184/6019, 92.5 task/s, elapsed: 2s, ETA:    63s
[                             ] 185/6019, 93.0 task/s, elapsed: 2s, ETA:    63s
[                             ] 186/6019, 93.5 task/s, elapsed: 2s, ETA:    62s
[                             ] 187/6019, 93.9 task/s, elapsed: 2s, ETA:    62s
[                             ] 188/6019, 94.4 task/s, elapsed: 2s, ETA:    62s
[                             ] 189/6019, 94.9 task/s, elapsed: 2s, ETA:    61s
[                             ] 190/6019, 95.4 task/s, elapsed: 2s, ETA:    61s
[                             ] 191/6019, 95.9 task/s, elapsed: 2s, ETA:    61s
[                             ] 192/6019, 96.4 task/s, elapsed: 2s, ETA:    60s
[                             ] 193/6019, 96.1 task/s, elapsed: 2s, ETA:    61s
[                             ] 194/6019, 96.6 task/s, elapsed: 2s, ETA:    60s
[                             ] 195/6019, 97.1 task/s, elapsed: 2s, ETA:    60s
[                             ] 196/6019, 97.6 task/s, elapsed: 2s, ETA:    60s
[                             ] 197/6019, 98.1 task/s, elapsed: 2s, ETA:    59s
[                             ] 198/6019, 98.2 task/s, elapsed: 2s, ETA:    59s
[                             ] 199/6019, 98.7 task/s, elapsed: 2s, ETA:    59s
[                             ] 200/6019, 99.2 task/s, elapsed: 2s, ETA:    59s
[                             ] 201/6019, 99.6 task/s, elapsed: 2s, ETA:    58s
[                             ] 202/6019, 98.2 task/s, elapsed: 2s, ETA:    59s
[                             ] 203/6019, 98.6 task/s, elapsed: 2s, ETA:    59s
[                             ] 204/6019, 99.1 task/s, elapsed: 2s, ETA:    59s
[                             ] 205/6019, 99.6 task/s, elapsed: 2s, ETA:    58s
[                            ] 206/6019, 100.1 task/s, elapsed: 2s, ETA:    58s
[                            ] 207/6019, 100.5 task/s, elapsed: 2s, ETA:    58s
[                            ] 208/6019, 101.0 task/s, elapsed: 2s, ETA:    58s
[                            ] 209/6019, 101.5 task/s, elapsed: 2s, ETA:    57s
[                            ] 210/6019, 101.9 task/s, elapsed: 2s, ETA:    57s
[                            ] 211/6019, 102.4 task/s, elapsed: 2s, ETA:    57s
[                            ] 212/6019, 102.9 task/s, elapsed: 2s, ETA:    56s
[                            ] 213/6019, 103.4 task/s, elapsed: 2s, ETA:    56s
[                            ] 214/6019, 101.9 task/s, elapsed: 2s, ETA:    57s
[>                           ] 215/6019, 102.4 task/s, elapsed: 2s, ETA:    57s
[>                           ] 216/6019, 102.8 task/s, elapsed: 2s, ETA:    56s
[>                           ] 217/6019, 103.3 task/s, elapsed: 2s, ETA:    56s
[>                           ] 218/6019, 103.8 task/s, elapsed: 2s, ETA:    56s
[>                           ] 219/6019, 104.2 task/s, elapsed: 2s, ETA:    56s
[>                           ] 220/6019, 104.7 task/s, elapsed: 2s, ETA:    55s
[>                           ] 221/6019, 105.1 task/s, elapsed: 2s, ETA:    55s
[>                           ] 222/6019, 105.6 task/s, elapsed: 2s, ETA:    55s
[>                           ] 223/6019, 106.1 task/s, elapsed: 2s, ETA:    55s
[>                           ] 224/6019, 106.5 task/s, elapsed: 2s, ETA:    54s
[>                           ] 225/6019, 105.9 task/s, elapsed: 2s, ETA:    55s
[>                           ] 226/6019, 105.8 task/s, elapsed: 2s, ETA:    55s
[>                           ] 227/6019, 106.3 task/s, elapsed: 2s, ETA:    54s
[>                           ] 228/6019, 106.7 task/s, elapsed: 2s, ETA:    54s
[>                           ] 229/6019, 107.2 task/s, elapsed: 2s, ETA:    54s
[>                           ] 230/6019, 107.7 task/s, elapsed: 2s, ETA:    54s
[>                           ] 231/6019, 108.1 task/s, elapsed: 2s, ETA:    54s
[>                           ] 232/6019, 108.6 task/s, elapsed: 2s, ETA:    53s
[>                           ] 233/6019, 109.0 task/s, elapsed: 2s, ETA:    53s
[>                           ] 234/6019, 109.2 task/s, elapsed: 2s, ETA:    53s
[>                           ] 235/6019, 108.8 task/s, elapsed: 2s, ETA:    53s
[>                           ] 236/6019, 109.3 task/s, elapsed: 2s, ETA:    53s
[>                           ] 237/6019, 109.7 task/s, elapsed: 2s, ETA:    53s
[>                           ] 238/6019, 110.0 task/s, elapsed: 2s, ETA:    53s
[>                           ] 239/6019, 110.5 task/s, elapsed: 2s, ETA:    52s
[>                           ] 240/6019, 110.9 task/s, elapsed: 2s, ETA:    52s
[>                           ] 241/6019, 110.9 task/s, elapsed: 2s, ETA:    52s
[>                           ] 242/6019, 111.0 task/s, elapsed: 2s, ETA:    52s
[>                           ] 243/6019, 111.4 task/s, elapsed: 2s, ETA:    52s
[>                           ] 244/6019, 111.9 task/s, elapsed: 2s, ETA:    52s
[>                           ] 245/6019, 112.3 task/s, elapsed: 2s, ETA:    51s
[>                           ] 246/6019, 112.3 task/s, elapsed: 2s, ETA:    51s
[>                           ] 247/6019, 110.1 task/s, elapsed: 2s, ETA:    52s
[>                           ] 248/6019, 110.5 task/s, elapsed: 2s, ETA:    52s
[>                           ] 249/6019, 111.0 task/s, elapsed: 2s, ETA:    52s
[>                           ] 250/6019, 111.4 task/s, elapsed: 2s, ETA:    52s
[>                           ] 251/6019, 111.8 task/s, elapsed: 2s, ETA:    52s
[>                           ] 252/6019, 112.2 task/s, elapsed: 2s, ETA:    51s
[>                           ] 253/6019, 112.7 task/s, elapsed: 2s, ETA:    51s
[>                           ] 254/6019, 113.1 task/s, elapsed: 2s, ETA:    51s
[>                           ] 255/6019, 113.5 task/s, elapsed: 2s, ETA:    51s
[>                           ] 256/6019, 114.0 task/s, elapsed: 2s, ETA:    51s
[>                           ] 257/6019, 114.4 task/s, elapsed: 2s, ETA:    50s
[>                           ] 258/6019, 113.1 task/s, elapsed: 2s, ETA:    51s
[>                           ] 259/6019, 113.6 task/s, elapsed: 2s, ETA:    51s
[>                           ] 260/6019, 114.0 task/s, elapsed: 2s, ETA:    51s
[>                           ] 261/6019, 114.4 task/s, elapsed: 2s, ETA:    50s
[>                           ] 262/6019, 114.8 task/s, elapsed: 2s, ETA:    50s
[>                           ] 263/6019, 114.6 task/s, elapsed: 2s, ETA:    50s
[>                           ] 264/6019, 115.0 task/s, elapsed: 2s, ETA:    50s
[>                           ] 265/6019, 115.4 task/s, elapsed: 2s, ETA:    50s
[>                           ] 266/6019, 115.8 task/s, elapsed: 2s, ETA:    50s
[>                           ] 267/6019, 116.3 task/s, elapsed: 2s, ETA:    49s
[>                           ] 268/6019, 116.6 task/s, elapsed: 2s, ETA:    49s
[>                           ] 269/6019, 117.1 task/s, elapsed: 2s, ETA:    49s
[>                           ] 270/6019, 117.5 task/s, elapsed: 2s, ETA:    49s
[>                           ] 271/6019, 117.9 task/s, elapsed: 2s, ETA:    49s
[>                           ] 272/6019, 118.3 task/s, elapsed: 2s, ETA:    49s
[>                           ] 273/6019, 118.8 task/s, elapsed: 2s, ETA:    48s
[>                           ] 274/6019, 119.2 task/s, elapsed: 2s, ETA:    48s
[>                           ] 275/6019, 119.6 task/s, elapsed: 2s, ETA:    48s
[>                           ] 276/6019, 120.0 task/s, elapsed: 2s, ETA:    48s
[>                           ] 277/6019, 120.4 task/s, elapsed: 2s, ETA:    48s
[>                           ] 278/6019, 120.8 task/s, elapsed: 2s, ETA:    48s
[>                           ] 279/6019, 120.5 task/s, elapsed: 2s, ETA:    48s
[>                           ] 280/6019, 120.9 task/s, elapsed: 2s, ETA:    47s
[>                           ] 281/6019, 121.3 task/s, elapsed: 2s, ETA:    47s
[>                           ] 282/6019, 120.7 task/s, elapsed: 2s, ETA:    48s
[>                           ] 283/6019, 121.1 task/s, elapsed: 2s, ETA:    47s
[>                           ] 284/6019, 121.2 task/s, elapsed: 2s, ETA:    47s
[>                           ] 285/6019, 121.6 task/s, elapsed: 2s, ETA:    47s
[>                           ] 286/6019, 122.0 task/s, elapsed: 2s, ETA:    47s
[>                           ] 287/6019, 122.4 task/s, elapsed: 2s, ETA:    47s
[>                           ] 288/6019, 122.8 task/s, elapsed: 2s, ETA:    47s
[>                           ] 289/6019, 123.0 task/s, elapsed: 2s, ETA:    47s
[>                           ] 290/6019, 122.4 task/s, elapsed: 2s, ETA:    47s
[>                           ] 291/6019, 122.8 task/s, elapsed: 2s, ETA:    47s
[>                           ] 292/6019, 123.2 task/s, elapsed: 2s, ETA:    46s
[>                           ] 293/6019, 123.7 task/s, elapsed: 2s, ETA:    46s
[>                           ] 294/6019, 124.1 task/s, elapsed: 2s, ETA:    46s
[>                           ] 295/6019, 123.6 task/s, elapsed: 2s, ETA:    46s
[>                           ] 296/6019, 124.0 task/s, elapsed: 2s, ETA:    46s
[>                           ] 297/6019, 124.3 task/s, elapsed: 2s, ETA:    46s
[>                           ] 298/6019, 123.5 task/s, elapsed: 2s, ETA:    46s
[>                           ] 299/6019, 123.7 task/s, elapsed: 2s, ETA:    46s
[>                           ] 300/6019, 122.9 task/s, elapsed: 2s, ETA:    47s
[>                           ] 301/6019, 123.3 task/s, elapsed: 2s, ETA:    46s
[>                           ] 302/6019, 123.7 task/s, elapsed: 2s, ETA:    46s
[>                           ] 303/6019, 124.1 task/s, elapsed: 2s, ETA:    46s
[>                           ] 304/6019, 124.5 task/s, elapsed: 2s, ETA:    46s
[>                           ] 305/6019, 124.8 task/s, elapsed: 2s, ETA:    46s
[>                           ] 306/6019, 123.4 task/s, elapsed: 2s, ETA:    46s
[>                           ] 307/6019, 123.8 task/s, elapsed: 2s, ETA:    46s
[>                           ] 308/6019, 124.2 task/s, elapsed: 2s, ETA:    46s
[>                           ] 309/6019, 124.6 task/s, elapsed: 2s, ETA:    46s
[>                           ] 310/6019, 125.0 task/s, elapsed: 2s, ETA:    46s
[>                           ] 311/6019, 125.4 task/s, elapsed: 2s, ETA:    46s
[>                           ] 312/6019, 125.8 task/s, elapsed: 2s, ETA:    45s
[>                           ] 313/6019, 126.1 task/s, elapsed: 2s, ETA:    45s
[>                           ] 314/6019, 126.5 task/s, elapsed: 2s, ETA:    45s
[>                           ] 315/6019, 126.9 task/s, elapsed: 2s, ETA:    45s
[>                           ] 316/6019, 127.3 task/s, elapsed: 2s, ETA:    45s
[>                           ] 317/6019, 127.7 task/s, elapsed: 2s, ETA:    45s
[>                           ] 318/6019, 127.0 task/s, elapsed: 3s, ETA:    45s
[>                           ] 319/6019, 127.4 task/s, elapsed: 3s, ETA:    45s
[>                           ] 320/6019, 127.8 task/s, elapsed: 3s, ETA:    45s
[>                           ] 321/6019, 128.2 task/s, elapsed: 3s, ETA:    44s
[>                           ] 322/6019, 127.7 task/s, elapsed: 3s, ETA:    45s
[>                           ] 323/6019, 128.0 task/s, elapsed: 3s, ETA:    44s
[>                           ] 324/6019, 128.4 task/s, elapsed: 3s, ETA:    44s
[>                           ] 325/6019, 128.8 task/s, elapsed: 3s, ETA:    44s
[>                           ] 326/6019, 129.2 task/s, elapsed: 3s, ETA:    44s
[>                           ] 327/6019, 129.6 task/s, elapsed: 3s, ETA:    44s
[>                           ] 328/6019, 129.9 task/s, elapsed: 3s, ETA:    44s
[>                           ] 329/6019, 130.3 task/s, elapsed: 3s, ETA:    44s
[>                           ] 330/6019, 130.5 task/s, elapsed: 3s, ETA:    44s
[>                           ] 331/6019, 130.6 task/s, elapsed: 3s, ETA:    44s
[>                           ] 332/6019, 129.8 task/s, elapsed: 3s, ETA:    44s
[>                           ] 333/6019, 130.1 task/s, elapsed: 3s, ETA:    44s
[>                           ] 334/6019, 130.5 task/s, elapsed: 3s, ETA:    44s
[>                           ] 335/6019, 130.9 task/s, elapsed: 3s, ETA:    43s
[>                           ] 336/6019, 131.3 task/s, elapsed: 3s, ETA:    43s
[>                           ] 337/6019, 131.6 task/s, elapsed: 3s, ETA:    43s
[>                           ] 338/6019, 129.9 task/s, elapsed: 3s, ETA:    44s
[>                           ] 339/6019, 130.3 task/s, elapsed: 3s, ETA:    44s
[>                           ] 340/6019, 130.7 task/s, elapsed: 3s, ETA:    43s
[>                           ] 341/6019, 131.0 task/s, elapsed: 3s, ETA:    43s
[>                           ] 342/6019, 131.4 task/s, elapsed: 3s, ETA:    43s
[>                           ] 343/6019, 131.8 task/s, elapsed: 3s, ETA:    43s
[>                           ] 344/6019, 132.1 task/s, elapsed: 3s, ETA:    43s
[>                           ] 345/6019, 130.7 task/s, elapsed: 3s, ETA:    43s
[>                           ] 346/6019, 131.0 task/s, elapsed: 3s, ETA:    43s
[>                           ] 347/6019, 131.4 task/s, elapsed: 3s, ETA:    43s
[>                           ] 348/6019, 131.7 task/s, elapsed: 3s, ETA:    43s
[>                           ] 349/6019, 132.1 task/s, elapsed: 3s, ETA:    43s
[>                           ] 350/6019, 132.5 task/s, elapsed: 3s, ETA:    43s
[>                           ] 351/6019, 132.9 task/s, elapsed: 3s, ETA:    43s
[>                           ] 352/6019, 133.2 task/s, elapsed: 3s, ETA:    43s
[>                           ] 353/6019, 133.6 task/s, elapsed: 3s, ETA:    42s
[>                           ] 354/6019, 134.0 task/s, elapsed: 3s, ETA:    42s
[>                           ] 355/6019, 134.3 task/s, elapsed: 3s, ETA:    42s
[>                           ] 356/6019, 134.7 task/s, elapsed: 3s, ETA:    42s
[>                           ] 357/6019, 135.0 task/s, elapsed: 3s, ETA:    42s
[>                           ] 358/6019, 135.4 task/s, elapsed: 3s, ETA:    42s
[>                           ] 359/6019, 135.8 task/s, elapsed: 3s, ETA:    42s
[>                           ] 360/6019, 136.1 task/s, elapsed: 3s, ETA:    42s
[>                           ] 361/6019, 136.1 task/s, elapsed: 3s, ETA:    42s
[>                           ] 362/6019, 136.2 task/s, elapsed: 3s, ETA:    42s
[>                           ] 363/6019, 135.5 task/s, elapsed: 3s, ETA:    42s
[>                           ] 364/6019, 135.7 task/s, elapsed: 3s, ETA:    42s
[>                           ] 365/6019, 136.0 task/s, elapsed: 3s, ETA:    42s
[>                           ] 366/6019, 136.2 task/s, elapsed: 3s, ETA:    42s
[>                           ] 367/6019, 136.5 task/s, elapsed: 3s, ETA:    41s
[>                           ] 368/6019, 136.8 task/s, elapsed: 3s, ETA:    41s
[>                           ] 369/6019, 137.2 task/s, elapsed: 3s, ETA:    41s
[>                           ] 370/6019, 136.7 task/s, elapsed: 3s, ETA:    41s
[>                           ] 371/6019, 136.6 task/s, elapsed: 3s, ETA:    41s
[>                           ] 372/6019, 137.0 task/s, elapsed: 3s, ETA:    41s
[>                           ] 373/6019, 137.3 task/s, elapsed: 3s, ETA:    41s
[>                           ] 374/6019, 137.7 task/s, elapsed: 3s, ETA:    41s
[>                           ] 375/6019, 138.0 task/s, elapsed: 3s, ETA:    41s
[>                           ] 376/6019, 138.4 task/s, elapsed: 3s, ETA:    41s
[>                           ] 377/6019, 136.0 task/s, elapsed: 3s, ETA:    41s
[>                           ] 378/6019, 136.3 task/s, elapsed: 3s, ETA:    41s
[>                           ] 379/6019, 136.7 task/s, elapsed: 3s, ETA:    41s
[>                           ] 380/6019, 136.3 task/s, elapsed: 3s, ETA:    41s
[>                           ] 381/6019, 136.6 task/s, elapsed: 3s, ETA:    41s
[>                           ] 382/6019, 137.0 task/s, elapsed: 3s, ETA:    41s
[>                           ] 383/6019, 137.3 task/s, elapsed: 3s, ETA:    41s
[>                           ] 384/6019, 137.7 task/s, elapsed: 3s, ETA:    41s
[>                           ] 385/6019, 138.0 task/s, elapsed: 3s, ETA:    41s
[>                           ] 386/6019, 138.4 task/s, elapsed: 3s, ETA:    41s
[>                           ] 387/6019, 138.7 task/s, elapsed: 3s, ETA:    41s
[>                           ] 388/6019, 139.1 task/s, elapsed: 3s, ETA:    40s
[>                           ] 389/6019, 139.4 task/s, elapsed: 3s, ETA:    40s
[>                           ] 390/6019, 139.8 task/s, elapsed: 3s, ETA:    40s
[>                           ] 391/6019, 140.1 task/s, elapsed: 3s, ETA:    40s
[>                           ] 392/6019, 140.5 task/s, elapsed: 3s, ETA:    40s
[>                           ] 393/6019, 139.6 task/s, elapsed: 3s, ETA:    40s
[>                           ] 394/6019, 139.9 task/s, elapsed: 3s, ETA:    40s
[>                           ] 395/6019, 140.3 task/s, elapsed: 3s, ETA:    40s
[>                           ] 396/6019, 140.6 task/s, elapsed: 3s, ETA:    40s
[>                           ] 397/6019, 141.0 task/s, elapsed: 3s, ETA:    40s
[>                           ] 398/6019, 141.3 task/s, elapsed: 3s, ETA:    40s
[>                           ] 399/6019, 141.7 task/s, elapsed: 3s, ETA:    40s
[>                           ] 400/6019, 142.0 task/s, elapsed: 3s, ETA:    40s
[>                           ] 401/6019, 142.4 task/s, elapsed: 3s, ETA:    39s
[>                           ] 402/6019, 142.7 task/s, elapsed: 3s, ETA:    39s
[>                           ] 403/6019, 143.1 task/s, elapsed: 3s, ETA:    39s
[>                           ] 404/6019, 143.4 task/s, elapsed: 3s, ETA:    39s
[>                           ] 405/6019, 143.7 task/s, elapsed: 3s, ETA:    39s
[>                           ] 406/6019, 144.1 task/s, elapsed: 3s, ETA:    39s
[>                           ] 407/6019, 144.4 task/s, elapsed: 3s, ETA:    39s
[>                           ] 408/6019, 144.8 task/s, elapsed: 3s, ETA:    39s
[>                           ] 409/6019, 144.8 task/s, elapsed: 3s, ETA:    39s
[>                           ] 410/6019, 145.2 task/s, elapsed: 3s, ETA:    39s
[>                           ] 411/6019, 145.3 task/s, elapsed: 3s, ETA:    39s
[>                           ] 412/6019, 144.6 task/s, elapsed: 3s, ETA:    39s
[>                           ] 413/6019, 144.8 task/s, elapsed: 3s, ETA:    39s
[>                           ] 414/6019, 145.1 task/s, elapsed: 3s, ETA:    39s
[>                           ] 415/6019, 145.5 task/s, elapsed: 3s, ETA:    39s
[>                           ] 416/6019, 145.8 task/s, elapsed: 3s, ETA:    38s
[>                           ] 417/6019, 146.0 task/s, elapsed: 3s, ETA:    38s
[>                           ] 418/6019, 146.3 task/s, elapsed: 3s, ETA:    38s
[>                           ] 419/6019, 146.5 task/s, elapsed: 3s, ETA:    38s
[>                           ] 420/6019, 146.8 task/s, elapsed: 3s, ETA:    38s
[>                           ] 421/6019, 147.2 task/s, elapsed: 3s, ETA:    38s
[>                           ] 422/6019, 147.2 task/s, elapsed: 3s, ETA:    38s
[>                           ] 423/6019, 147.5 task/s, elapsed: 3s, ETA:    38s
[>                           ] 424/6019, 147.8 task/s, elapsed: 3s, ETA:    38s
[>                           ] 425/6019, 146.4 task/s, elapsed: 3s, ETA:    38s
[>                           ] 426/6019, 146.7 task/s, elapsed: 3s, ETA:    38s
[>                           ] 427/6019, 146.4 task/s, elapsed: 3s, ETA:    38s
[>                           ] 428/6019, 146.8 task/s, elapsed: 3s, ETA:    38s
[>                           ] 429/6019, 147.1 task/s, elapsed: 3s, ETA:    38s
[>>                          ] 430/6019, 147.4 task/s, elapsed: 3s, ETA:    38s
[>>                          ] 431/6019, 147.8 task/s, elapsed: 3s, ETA:    38s
[>>                          ] 432/6019, 148.1 task/s, elapsed: 3s, ETA:    38s
[>>                          ] 433/6019, 148.4 task/s, elapsed: 3s, ETA:    38s
[>>                          ] 434/6019, 148.7 task/s, elapsed: 3s, ETA:    38s
[>>                          ] 435/6019, 149.1 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 436/6019, 149.4 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 437/6019, 149.7 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 438/6019, 150.1 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 439/6019, 150.4 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 440/6019, 150.5 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 441/6019, 150.9 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 442/6019, 151.2 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 443/6019, 149.6 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 444/6019, 149.9 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 445/6019, 150.3 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 446/6019, 150.6 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 447/6019, 150.9 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 448/6019, 151.2 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 449/6019, 151.6 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 450/6019, 151.9 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 451/6019, 152.2 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 452/6019, 152.5 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 453/6019, 152.9 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 454/6019, 152.8 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 455/6019, 153.1 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 456/6019, 153.3 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 457/6019, 153.3 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 458/6019, 153.6 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 459/6019, 151.2 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 460/6019, 151.5 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 461/6019, 151.8 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 462/6019, 152.2 task/s, elapsed: 3s, ETA:    37s
[>>                          ] 463/6019, 152.5 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 464/6019, 152.8 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 465/6019, 153.1 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 466/6019, 153.4 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 467/6019, 153.8 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 468/6019, 154.1 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 469/6019, 154.4 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 470/6019, 154.7 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 471/6019, 155.0 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 472/6019, 155.3 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 473/6019, 155.6 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 474/6019, 156.0 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 475/6019, 154.4 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 476/6019, 154.7 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 477/6019, 155.0 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 478/6019, 155.3 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 479/6019, 155.6 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 480/6019, 155.9 task/s, elapsed: 3s, ETA:    36s
[>>                          ] 481/6019, 156.2 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 482/6019, 156.5 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 483/6019, 156.9 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 484/6019, 157.2 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 485/6019, 157.5 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 486/6019, 157.8 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 487/6019, 158.1 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 488/6019, 158.2 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 489/6019, 158.4 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 490/6019, 158.5 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 491/6019, 156.7 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 492/6019, 157.0 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 493/6019, 157.3 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 494/6019, 157.6 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 495/6019, 157.9 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 496/6019, 158.2 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 497/6019, 158.5 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 498/6019, 158.8 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 499/6019, 159.1 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 500/6019, 159.4 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 501/6019, 159.7 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 502/6019, 160.0 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 503/6019, 160.0 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 504/6019, 160.4 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 505/6019, 160.7 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 506/6019, 160.8 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 507/6019, 159.1 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 508/6019, 159.4 task/s, elapsed: 3s, ETA:    35s
[>>                          ] 509/6019, 159.7 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 510/6019, 160.0 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 511/6019, 160.3 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 512/6019, 160.6 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 513/6019, 160.9 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 514/6019, 161.2 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 515/6019, 161.5 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 516/6019, 161.8 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 517/6019, 162.1 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 518/6019, 162.4 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 519/6019, 162.5 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 520/6019, 162.8 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 521/6019, 163.1 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 522/6019, 163.2 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 523/6019, 163.2 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 524/6019, 163.5 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 525/6019, 163.3 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 526/6019, 163.6 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 527/6019, 163.6 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 528/6019, 163.8 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 529/6019, 162.8 task/s, elapsed: 3s, ETA:    34s
